translator,no,bertscore,metricalDistanceRaw,rhymeSchemeSimilarityF1
george,0,0.874055589056939,0.735714285714286,1
george,1,0.863536281887598,0.814285714285714,0.923076923076923
george,2,0.864442675447878,0.85,1
george,3,0.863951636721302,0.814285714285714,0.833333333333333
george,4,0.86341035659877,0.664285714285714,0.923076923076923
george,5,0.867823372779144,0.921428571428571,0.923076923076923
george,6,0.872337202062359,0.857142857142857,1
george,7,0.859113265299953,0.821428571428571,0.923076923076923
george,8,0.877594240483259,0.721428571428571,1
george,9,0.861873417846617,0.778571428571429,1
george,10,0.856361486139897,0.928571428571428,1
george,11,0.869173771444312,0.771428571428571,1
george,12,0.890110050428156,0.764285714285714,1
george,13,0.86883423033984,0.871428571428572,0.923076923076923
george,14,0.871928669593557,0.964285714285714,1
george,15,0.875311637743724,0.878571428571428,1
george,16,0.880648945258876,0.878571428571428,1
george,17,0.866916804069386,0.878571428571429,1
george,18,0.874230653786896,0.992857142857143,1
george,19,0.874798537086182,0.857142857142857,0.923076923076923
george,20,0.867444237309986,0.664285714285714,1
george,21,0.876408321727777,0.842857142857143,1
george,22,0.886170670366591,0.792857142857143,1
george,23,0.865261843315442,0.778571428571429,1
george,24,0.888988975989254,0.785714285714286,1
george,25,0.869965043211335,0.821428571428571,1
george,26,0.881520772370101,0.8,0.923076923076923
george,27,0.873649244580771,0.7,0.923076923076923
george,28,0.870862286186914,0.785714285714286,0.777777777777778
george,29,0.881575320211614,0.65,0.923076923076923
george,30,0.887968780308788,0.864285714285714,0.923076923076923
george,31,0.877233482679758,0.857142857142857,0.923076923076923
george,32,0.889659734624809,0.864285714285714,0.777777777777778
george,33,0.887431125311698,0.685714285714286,1
george,34,0.876018224135481,0.842857142857143,1
george,35,0.879130860778538,0.85,0.923076923076923
george,36,0.892797135621091,0.714285714285714,0.923076923076923
george,37,0.873307727108699,0.85,1
george,38,0.881332997871061,0.9,0.777777777777778
george,39,0.873423186107677,1.02857142857143,1
george,40,0.875824575375681,0.878571428571428,1
george,41,0.88447702056977,0.814285714285714,1
george,42,0.88969693157696,0.835714285714286,0.923076923076923
george,43,0.877789778486394,0.742857142857143,0.666666666666667
george,44,0.870654542048185,0.735714285714286,0.823529411764706
george,45,0.874462743298606,0.728571428571429,1
george,46,0.875870230841701,0.692857142857143,1
george,47,0.87080236718731,0.807142857142857,0.923076923076923
george,48,0.866033296318959,0.764285714285714,0.777777777777778
george,49,0.890566952406366,0.735714285714286,1
george,50,0.869279852788738,0.985714285714286,0.923076923076923
george,51,0.874936140212014,0.807142857142857,1
george,52,0.886713679310419,0.771428571428571,0.923076923076923
george,53,0.874271889308641,0.735714285714286,1
george,54,0.872020910037273,1.06428571428571,0.615384615384615
george,55,0.868067771132723,0.764285714285714,1
george,56,0.879328414767874,0.942857142857143,1
george,57,0.873354217656838,0.721428571428571,0.923076923076923
george,58,0.87903814456901,0.9,0.833333333333333
george,59,0.881642118210621,0.935714285714286,0.75
george,60,0.894770961004855,0.728571428571429,0.625
george,61,0.882405169480337,0.728571428571429,1
george,62,0.876872400467119,0.664285714285714,0.833333333333333
george,63,0.883042845814645,0.842857142857143,0.142857142857143
george,64,0.873999687209187,0.985714285714286,1
george,65,0.871386611100609,0.807142857142857,0.705882352941176
george,66,0.869816424793325,0.814285714285714,0.923076923076923
george,67,0.882011695558261,0.807142857142857,1
george,68,0.8717867594882,0.714285714285714,0.777777777777778
george,69,0.865039664341244,0.735714285714286,0.923076923076923
george,70,0.892012629433132,0.778571428571429,0.923076923076923
george,71,0.883889748065363,0.978571428571428,1
george,72,0.884498051368902,0.928571428571428,1
george,73,0.877953399959438,0.8,0.705882352941176
george,74,0.881345643431713,0.821428571428571,1
george,75,0.900007911440616,0.75,1
george,76,0.870324714506239,0.735714285714286,0.923076923076923
george,77,0.889492194141767,0.678571428571429,0.923076923076923
george,78,0.896620019161451,0.842857142857143,1
george,79,0.869742419825902,0.678571428571429,1
george,80,0.874916312794177,0.807142857142857,1
george,81,0.860555861921415,0.685714285714286,0.777777777777778
george,82,0.87642039817629,0.742857142857143,1
george,83,0.878722844561386,0.792857142857143,1
george,84,0.873635343444136,0.764285714285714,1
george,85,0.877642652279609,0.857142857142857,0.923076923076923
george,86,0.871511818284212,0.857142857142857,1
george,87,0.877856863175567,0.8,0.923076923076923
george,88,0.867221799953033,0.828571428571429,0.833333333333333
george,89,0.878938046090249,0.821428571428571,0.923076923076923
george,90,0.877048328768217,0.992857142857143,1
george,91,0.879484040589857,0.728571428571429,1
george,92,0.874567951211331,0.8,0.923076923076923
george,93,0.880409836164742,0.878571428571428,0.923076923076923
george,94,0.880640491366743,0.878571428571429,0.923076923076923
george,95,0.875702788284735,0.792857142857143,1
george,96,0.889537616784158,0.828571428571428,1
george,97,0.884100855701058,0.728571428571429,1
george,98,0.870316669884937,0.753333333333333,1
george,99,0.87526181847724,0.9,0.8
george,100,0.871056720054387,0.992857142857143,1
george,101,0.881367319914786,0.735714285714286,0.823529411764706
george,102,0.885878481070799,0.785714285714286,1
george,103,0.872733765560842,0.785714285714286,1
george,104,0.877885857498517,0.792857142857143,1
george,105,0.878781074642527,0.778571428571429,1
george,106,0.87564768185925,0.928571428571429,0.923076923076923
george,107,0.884560012494226,0.842857142857143,0.923076923076923
george,108,0.877134617499605,0.95,0.777777777777778
george,109,0.87147999241082,0.814285714285714,1
george,110,0.884111122302497,0.792857142857143,1
george,111,0.875897760194229,0.7,0.777777777777778
george,112,0.874246040457348,0.7,1
george,113,0.869287937434023,0.835714285714286,1
george,114,0.875854262151906,0.985714285714285,1
george,115,0.882203214709448,0.864285714285714,0.777777777777778
george,116,0.87606356993049,0.828571428571429,0.923076923076923
george,117,0.853484007799987,0.764285714285714,1
george,118,0.873841920997401,0.842857142857143,1
george,119,0.881206400579169,0.828571428571428,0.923076923076923
george,120,0.88094137880378,0.914285714285714,1
george,121,0.868107385148546,0.878571428571429,1
george,122,0.872687576432258,0.885714285714286,1
george,123,0.874894103775297,0.721428571428571,1
george,124,0.866956568658044,0.985714285714285,0.823529411764706
george,125,0.84896675806749,0.675,1
george,126,0.875998782058273,0.75,0.777777777777778
george,127,0.875816933291476,0.871428571428571,1
george,128,0.862613259330327,0.914285714285714,1
george,129,0.907043928758487,0.671428571428571,1
george,130,0.871244668719259,0.842857142857143,0.833333333333333
george,131,0.872399033023177,0.735714285714286,0.777777777777778
george,132,0.879420850516225,0.828571428571428,0.823529411764706
george,133,0.870234038706083,0.928571428571428,0.923076923076923
george,134,0.867092899445343,0.985714285714286,0.583333333333333
george,135,0.879388776259781,0.785714285714286,0.923076923076923
george,136,0.869342647631621,0.814285714285714,1
george,137,0.891239285078998,0.728571428571429,0.777777777777778
george,138,0.884225962657388,0.985714285714285,1
george,139,0.859096786521177,1.08571428571429,0.923076923076923
george,140,0.87207361056394,0.957142857142857,0.777777777777778
george,141,0.866678722869773,0.857142857142857,1
george,142,0.878463798883819,0.921428571428572,0.823529411764706
george,143,0.890208997693282,0.942857142857143,0.923076923076923
george,144,0.872736030596633,0.685714285714286,1
george,145,0.890704249016493,0.807142857142857,1
george,146,0.876658819722029,0.7,1
george,147,0.882618492212675,0.807142857142857,0.923076923076923
george,148,0.870256458975459,0.914285714285714,1
george,149,0.890577228473717,0.835714285714286,1
george,150,0.867323006674123,0.914285714285714,1
george,151,0.868143798117804,0.842857142857143,1
george,152,0.865939681687609,0.921428571428572,1
george,153,0.885360489457292,0.871428571428571,1
tieck,0,0.878752000744547,0.7,0.923076923076923
tieck,1,0.860007185336123,0.664285714285714,1
tieck,2,0.868075346338562,0.807142857142857,1
tieck,3,0.876212963344749,1.00714285714286,0.833333333333333
tieck,4,0.862515357841687,0.778571428571429,1
tieck,5,0.86387588404527,0.714285714285714,1
tieck,6,0.870352009120857,0.628571428571428,1
tieck,7,0.87944624868929,0.828571428571429,1
tieck,8,0.878407471720018,0.707142857142857,1
tieck,9,0.856018752979995,0.842857142857143,1
tieck,10,0.861721865366621,0.778571428571429,0.923076923076923
tieck,11,0.874978017298996,0.671428571428571,1
tieck,12,0.868138311375839,0.764285714285714,0.923076923076923
tieck,13,0.86614849475491,0.75,1
tieck,14,0.870294006631135,0.7,1
tieck,15,0.880935894783888,0.685714285714286,1
tieck,16,0.876695167179104,0.721428571428571,0.777777777777778
tieck,17,0.878535502447157,0.742857142857143,1
tieck,18,0.86602722922218,0.778571428571428,1
tieck,19,0.868818177637453,0.685714285714286,0.923076923076923
tieck,20,0.865986709943692,0.635714285714286,0.923076923076923
tieck,21,0.868860024364411,0.785714285714286,1
tieck,22,0.882329947713091,0.621428571428572,1
tieck,23,0.873950779515959,0.664285714285714,0.923076923076923
tieck,24,0.880576183195531,0.7,0.923076923076923
tieck,25,0.872390642599059,0.714285714285714,0.923076923076923
tieck,26,0.875045763994482,0.678571428571429,1
tieck,27,0.879032591351383,0.685714285714286,0.923076923076923
tieck,28,0.878741018240816,0.721428571428571,1
tieck,29,0.881957546251601,0.578571428571429,1
tieck,30,0.883713553459498,0.75,1
tieck,31,0.862965260560429,0.735714285714286,0.923076923076923
tieck,32,0.88966047446445,0.721428571428571,1
tieck,33,0.884966693372325,0.735714285714286,1
tieck,34,0.864109008270742,0.678571428571428,0.923076923076923
tieck,35,0.870814898134697,0.75,1
tieck,36,0.880323504655804,0.65,0.923076923076923
tieck,37,0.873349264497704,0.707142857142857,0.923076923076923
tieck,38,0.8746676975282,0.75,1
tieck,39,0.868524413074825,0.8,0.777777777777778
tieck,40,0.870332533762615,0.757142857142857,0.923076923076923
tieck,41,0.887842845954891,0.821428571428571,0.8
tieck,42,0.877745837265211,0.592857142857143,0.705882352941176
tieck,43,0.869340417127545,0.764285714285714,1
tieck,44,0.875963775226236,0.792857142857143,0.923076923076923
tieck,45,0.869458361125458,0.592857142857143,1
tieck,46,0.88237643917002,0.707142857142857,1
tieck,47,0.881851091139793,0.664285714285714,0.923076923076923
tieck,48,0.870731159615767,0.714285714285714,1
tieck,49,0.888333280512648,0.628571428571428,0.923076923076923
tieck,50,0.887209907538231,0.792857142857143,1
tieck,51,0.870407502943018,0.685714285714286,1
tieck,52,0.875963867201827,0.778571428571429,0.923076923076923
tieck,53,0.869302986400725,0.664285714285714,0.923076923076923
tieck,54,0.884723979981831,0.807142857142857,1
tieck,55,0.869804028866906,0.721428571428571,1
tieck,56,0.874793687639147,0.792857142857143,0.833333333333333
tieck,57,0.863180698347428,0.714285714285714,0.923076923076923
tieck,58,0.874163540670968,0.721428571428571,0.923076923076923
tieck,59,0.878489547635016,0.671428571428571,1
tieck,60,0.879195840548978,0.735714285714285,1
tieck,61,0.877580589390358,0.807142857142857,1
tieck,62,0.870698424158446,0.607142857142857,1
tieck,63,0.873405014424534,0.65,1
tieck,64,0.879131658842088,0.635714285714286,1
tieck,65,0.873155137566154,0.75,0.923076923076923
tieck,66,0.875304468895042,0.75,1
tieck,67,0.880601438318199,0.635714285714286,1
tieck,68,0.876256373427882,0.75,0.833333333333333
tieck,69,0.866451888779785,0.721428571428571,0.923076923076923
tieck,70,0.8948090410494,0.878571428571429,0.923076923076923
tieck,71,0.88553436003842,0.871428571428571,1
tieck,72,0.884324075676702,0.678571428571429,1
tieck,73,0.880798214453681,0.778571428571429,1
tieck,74,0.857907924274061,0.885714285714285,1
tieck,75,0.881094899240058,0.642857142857143,1
tieck,76,0.867887975109795,0.7,0.923076923076923
tieck,77,0.866795739988939,0.714285714285714,1
tieck,78,0.884507018261224,0.814285714285714,1
tieck,79,0.871816683095424,0.764285714285714,1
tieck,80,0.891791082940504,0.7,1
tieck,81,0.863292341045564,0.7,1
tieck,82,0.877754456935532,0.671428571428571,1
tieck,83,0.865618701200617,0.807142857142857,0.923076923076923
tieck,84,0.863482372656587,0.671428571428571,1
tieck,85,0.877880541701262,0.75,0.923076923076923
tieck,86,0.864257020830577,0.8,0.833333333333333
tieck,87,0.870299174016092,0.835714285714286,1
tieck,88,0.8762421033632,0.771428571428571,1
tieck,89,0.87242941648454,0.614285714285714,1
tieck,90,0.871280956357699,0.764285714285714,0.923076923076923
tieck,91,0.868774326307615,0.642857142857143,1
tieck,92,0.880480199763293,0.65,1
tieck,93,0.865029905990322,0.892857142857143,1
tieck,94,0.87255123993291,0.664285714285714,1
tieck,95,0.863076935370845,0.664285714285714,1
tieck,96,0.872543001036018,0.728571428571429,1
tieck,97,0.888568467867909,0.792857142857143,0.923076923076923
tieck,98,0.879134720241084,0.62,1
tieck,99,0.869722985080831,0.692857142857143,0.923076923076923
tieck,100,0.872020558704189,0.871428571428571,0.923076923076923
tieck,101,0.883040497806136,0.721428571428571,1
tieck,102,0.864479360017714,0.942857142857143,1
tieck,103,0.861719162817667,0.685714285714286,1
tieck,104,0.867658573033479,0.807142857142857,1
tieck,105,0.867702361213837,0.757142857142857,0.923076923076923
tieck,106,0.872089540738779,0.657142857142857,1
tieck,107,0.877302922880422,0.664285714285714,0.923076923076923
tieck,108,0.870912256344564,0.828571428571429,1
tieck,109,0.865801552009159,0.685714285714286,1
tieck,110,0.878098215108301,0.828571428571429,1
tieck,111,0.863151731992126,0.671428571428571,1
tieck,112,0.879365284197807,0.692857142857143,1
tieck,113,0.865551744020067,0.842857142857143,1
tieck,114,0.867279822729395,0.771428571428571,0.923076923076923
tieck,115,0.874189187935098,0.75,1
tieck,116,0.867723231636593,0.678571428571429,1
tieck,117,0.870647425283024,0.685714285714286,0.823529411764706
tieck,118,0.877437585104581,0.771428571428571,1
tieck,119,0.871349576039203,0.9,1
tieck,120,0.868706689405521,0.7,1
tieck,121,0.860702222897412,0.878571428571429,0.923076923076923
tieck,122,0.875545380478447,0.778571428571429,1
tieck,123,0.860793763221387,0.692857142857143,1
tieck,124,0.872364595066644,0.671428571428571,1
tieck,125,0.864759700310881,0.791666666666667,1
tieck,126,0.881352352890666,0.585714285714286,1
tieck,127,0.876276825451766,0.692857142857143,0.923076923076923
tieck,128,0.860535010211701,0.735714285714286,1
tieck,129,0.895587019624897,0.785714285714286,0.923076923076923
tieck,130,0.876591143505888,0.671428571428571,0.923076923076923
tieck,131,0.881738850854777,0.714285714285714,0.777777777777778
tieck,132,0.868841771792195,0.7,0.777777777777778
tieck,133,0.868579611991619,0.914285714285714,1
tieck,134,0.874912873750536,0.835714285714286,1
tieck,135,0.878665401806587,0.721428571428571,0.75
tieck,136,0.86624504137537,0.771428571428571,0.923076923076923
tieck,137,0.883877780710464,0.807142857142857,1
tieck,138,0.876117078908351,0.778571428571429,1
tieck,139,0.866451760341383,0.671428571428571,0.8
tieck,140,0.870448897234284,0.814285714285714,1
tieck,141,0.861185139303002,0.85,1
tieck,142,0.869836800750631,0.821428571428571,1
tieck,143,0.886373431291992,0.628571428571429,1
tieck,144,0.867587786313881,0.757142857142857,1
tieck,145,0.867117989986002,0.621428571428571,1
tieck,146,0.881977694263502,0.735714285714286,0.923076923076923
tieck,147,0.877995265543653,0.685714285714286,0.923076923076923
tieck,148,0.869167795687006,0.857142857142857,1
tieck,149,0.881524777324299,0.778571428571429,1
tieck,150,0.878500019774156,0.807142857142857,1
tieck,151,0.866228171384779,0.792857142857143,0.923076923076923
tieck,152,0.866593122622572,0.835714285714286,1
tieck,153,0.881285004147769,0.714285714285714,1
walesrode,0,0.882940090294879,0.857142857142857,0.923076923076923
walesrode,1,0.869029207083375,0.664285714285714,1
walesrode,2,0.873932814645632,0.757142857142857,1
walesrode,3,0.885606274819976,0.907142857142857,1
walesrode,4,0.873023949192631,0.742857142857143,1
walesrode,5,0.8761531439728,0.814285714285714,0.666666666666667
walesrode,6,0.874313611119805,0.621428571428571,0.923076923076923
walesrode,7,0.86912204615745,0.785714285714286,0.823529411764706
walesrode,8,0.886428351234152,0.785714285714286,0.875
walesrode,9,0.891689020200673,0.914285714285714,0.923076923076923
walesrode,10,0.872132018276377,0.864285714285714,0.923076923076923
walesrode,11,0.88820641459207,0.714285714285714,1
walesrode,12,0.88910941422084,0.785714285714286,0.769230769230769
walesrode,13,0.873498451357546,0.764285714285714,1
walesrode,14,0.870174284693169,0.692857142857143,0.923076923076923
walesrode,15,0.889421757546914,0.778571428571429,0.923076923076923
walesrode,16,0.876394343805823,0.735714285714286,0.923076923076923
walesrode,17,0.886086755796299,0.821428571428572,0.923076923076923
walesrode,18,0.869104460151175,0.714285714285714,0.823529411764706
walesrode,19,0.877979069218897,0.85,0.923076923076923
walesrode,20,0.869949880149482,0.8,1
walesrode,21,0.894112509861728,0.828571428571429,0.923076923076923
walesrode,22,0.896016187552022,0.678571428571429,1
walesrode,23,0.880303647118905,0.642857142857143,0.823529411764706
walesrode,24,0.885454198179674,0.757142857142857,0.923076923076923
walesrode,25,0.885748989235073,0.721428571428571,0.8
walesrode,26,0.871801764818024,0.728571428571429,0.666666666666667
walesrode,27,0.885779783458417,0.635714285714286,1
walesrode,28,0.867806973765992,0.728571428571429,1
walesrode,29,0.878852917984708,0.571428571428571,0.8
walesrode,30,0.885261449311789,0.664285714285714,0.875
walesrode,31,0.874795603097403,0.792857142857143,1
walesrode,32,0.890446879458097,0.65,0.777777777777778
walesrode,33,0.892720038854119,0.685714285714286,0.833333333333333
walesrode,34,0.873785226475523,0.8,0.833333333333333
walesrode,35,0.885271568225043,0.8,0.923076923076923
walesrode,36,0.891035924853471,0.65,1
walesrode,37,0.886812740935306,0.757142857142857,1
walesrode,38,0.891653793730374,0.835714285714286,0.923076923076923
walesrode,39,0.883305853262818,0.907142857142857,0.75
walesrode,40,0.873229602912355,0.778571428571429,1
walesrode,41,0.887216126217272,0.885714285714286,1
walesrode,42,0.894017179441937,0.628571428571429,0.777777777777778
walesrode,43,0.87324176925148,0.707142857142857,1
walesrode,44,0.882599971443269,0.635714285714286,1
walesrode,45,0.87500506967775,0.764285714285714,0.727272727272727
walesrode,46,0.886913242003434,0.714285714285714,1
walesrode,47,0.872676521295326,0.764285714285714,1
walesrode,48,0.870364898869918,0.792857142857143,0.833333333333333
walesrode,49,0.878884155739545,0.65,1
walesrode,50,0.870984211941167,0.792857142857143,1
walesrode,51,0.865659282411526,0.714285714285714,0.923076923076923
walesrode,52,0.884082743743849,0.735714285714286,1
walesrode,53,0.876329980164081,0.692857142857143,0.8
walesrode,54,0.874755010540913,0.707142857142857,1
walesrode,55,0.867397181733951,0.7,1
walesrode,56,0.8679150404942,0.914285714285714,1
walesrode,57,0.865153934314824,0.8,1
walesrode,58,0.859183630606636,0.764285714285714,0.923076923076923
walesrode,59,0.867041749949571,0.657142857142857,1
walesrode,60,0.886418155036043,0.692857142857143,1
walesrode,61,0.880713951271221,0.75,0.823529411764706
walesrode,62,0.877621435550863,0.792857142857143,1
walesrode,63,0.868989100780825,0.614285714285714,1
walesrode,64,0.882614129433522,0.742857142857143,1
walesrode,65,0.851636524619443,0.792857142857143,0.727272727272727
walesrode,66,0.885833838892694,0.9,1
walesrode,67,0.877508888596497,0.557142857142857,0.923076923076923
walesrode,68,0.873074153780022,0.907142857142857,0.75
walesrode,69,0.85681594022024,0.728571428571429,0.833333333333333
walesrode,70,0.881847744217849,0.835714285714286,1
walesrode,71,0.874524406613597,0.764285714285714,0.777777777777778
walesrode,72,0.876252238486112,0.578571428571429,1
walesrode,73,0.880751235348824,0.892857142857143,1
walesrode,74,0.870479391363321,0.65,1
walesrode,75,0.883021547183476,0.6,1
walesrode,76,0.876544238910299,0.742857142857143,1
walesrode,77,0.880242675526015,0.728571428571428,1
walesrode,78,0.889733027209383,0.735714285714285,0.923076923076923
walesrode,79,0.869833040262248,0.635714285714286,1
walesrode,80,0.885619641086768,0.771428571428571,1
walesrode,81,0.867317189261937,0.607142857142857,1
walesrode,82,0.883807910661743,0.635714285714286,0.923076923076923
walesrode,83,0.860091516198913,0.778571428571429,1
walesrode,84,0.861500906395225,0.65,1
walesrode,85,0.881165850804998,0.785714285714286,1
walesrode,86,0.863846845197542,0.778571428571429,0.833333333333333
walesrode,87,0.885049294993473,0.771428571428571,1
walesrode,88,0.879746201079548,0.8,1
walesrode,89,0.873310115418431,0.792857142857143,1
walesrode,90,0.875032963451761,0.685714285714286,0.923076923076923
walesrode,91,0.88126785772828,0.735714285714286,1
walesrode,92,0.878711301088765,0.764285714285714,1
walesrode,93,0.873898421189582,0.8,0.705882352941176
walesrode,94,0.877667509938355,0.664285714285714,1
walesrode,95,0.875777835484697,0.728571428571429,0.727272727272727
walesrode,96,0.888331967497626,0.742857142857143,0.833333333333333
walesrode,97,0.884844449073969,0.842857142857143,0.923076923076923
walesrode,98,0.880024935695728,0.82,1
walesrode,99,0.883295894802317,0.785714285714286,0.769230769230769
walesrode,100,0.878805098381044,0.8,0.923076923076923
walesrode,101,0.881194046118228,0.75,0.923076923076923
walesrode,102,0.890179741089372,0.907142857142857,1
walesrode,103,0.872528019063876,0.878571428571428,1
walesrode,104,0.882100745550811,0.707142857142857,0.923076923076923
walesrode,105,0.87680591314544,0.678571428571429,0.833333333333333
walesrode,106,0.875938069479819,0.9,1
walesrode,107,0.874501957364807,0.75,0.923076923076923
walesrode,108,0.873275007163757,0.807142857142857,0.823529411764706
walesrode,109,0.872430290222355,0.75,1
walesrode,110,0.874531417153753,0.664285714285714,1
walesrode,111,0.866690322623067,0.728571428571429,1
walesrode,112,0.879118832032748,0.678571428571429,1
walesrode,113,0.857668971973194,0.742857142857143,1
walesrode,114,0.867546099991849,0.735714285714286,1
walesrode,115,0.882426781789975,0.764285714285714,1
walesrode,116,0.869658631742279,0.728571428571429,0.923076923076923
walesrode,117,0.869151764697445,0.792857142857143,1
walesrode,118,0.880227085389511,0.7,1
walesrode,119,0.878573253195426,0.828571428571428,0.777777777777778
walesrode,120,0.875241606259758,0.721428571428572,1
walesrode,121,0.870286444903703,0.842857142857143,0.923076923076923
walesrode,122,0.886373307064405,0.892857142857143,0.923076923076923
walesrode,123,0.878130288773236,0.735714285714286,1
walesrode,124,0.866444557323332,0.957142857142857,0.923076923076923
walesrode,125,0.874961151290146,0.775,1
walesrode,126,0.879164966283122,0.7,0.923076923076923
walesrode,127,0.87859409309774,0.692857142857143,1
walesrode,128,0.865623393477283,0.742857142857143,1
walesrode,129,0.896315915130937,0.792857142857143,1
walesrode,130,0.879441056300569,0.721428571428571,0.923076923076923
walesrode,131,0.884502376679084,0.657142857142857,1
walesrode,132,0.879002737754558,0.9,1
walesrode,133,0.88439514374509,0.821428571428571,0.923076923076923
walesrode,134,0.870802359254023,0.778571428571429,1
walesrode,135,0.887464790287736,0.907142857142857,0.923076923076923
walesrode,136,0.880985831184036,0.742857142857143,1
walesrode,137,0.90868656086819,0.707142857142857,0.823529411764706
walesrode,138,0.875325654377797,0.857142857142857,1
walesrode,139,0.882117230251468,0.75,1
walesrode,140,0.877288206143964,0.764285714285714,1
