translator,no,bertscore,metricalDistanceAdjusted
iambic_pentameter_b,0,0.855281386003481,1.1969696969697
iambic_pentameter_b,1,0.882498198635471,2.01136363636364
iambic_pentameter_b,2,0.862698655938095,1.29220779220779
iambic_pentameter_b,3,0.911232747604131,1.02272727272727
iambic_pentameter_b,4,0.872980197141978,0.948051948051948
iambic_pentameter_b,5,0.858500787958334,0.709090909090909
iambic_pentameter_b,6,0.899045532653723,1.24242424242424
iambic_pentameter_b,7,0.885147464803364,0.675324675324675
iambic_pentameter_b,8,0.876673336221287,0.875
iambic_pentameter_b,9,0.88902224607027,1.63636363636364
iambic_pentameter_b,10,0.901730223852285,1.95454545454545
iambic_pentameter_b,11,0.892293011847379,1.72727272727273
iambic_pentameter_b,12,0.905096995793726,1.33766233766234
iambic_pentameter_b,13,0.929897891788418,1.34090909090909
iambic_pentameter_b,14,0.886241661582358,1.22727272727273
iambic_pentameter_b,15,0.884215431402964,1.27272727272727
iambic_pentameter_b,16,0.880224214842686,0.704545454545454
iambic_pentameter_b,17,0.89833301865031,1.31818181818182
iambic_pentameter_b,18,0.883310781907801,1.40909090909091
iambic_pentameter_b,19,0.862922251270612,0.75
iambic_pentameter_b,20,0.870477822736418,1.13636363636364
iambic_pentameter_b,21,0.909029361340926,0.886363636363636
iambic_pentameter_b,22,0.910540100471429,0.727272727272727
iambic_pentameter_b,23,0.907535371629768,1.59090909090909
iambic_pentameter_b,24,0.885078944966955,1.11363636363636
iambic_pentameter_b,25,0.914493940366701,1.83333333333333
iambic_pentameter_b,26,0.897559108150674,1.54545454545455
iambic_pentameter_b,27,0.924816579324578,1.33181818181818
iambic_pentameter_b,28,0.899311488361796,2.18181818181818
iambic_pentameter_b,29,0.88215854821087,1.51136363636364
iambic_pentameter_b,30,0.920809854869596,1.95454545454545
iambic_pentameter_b,31,0.920414144686968,2.45454545454545
iambic_pentameter_b,32,0.871432402907502,1.33522727272727
iambic_pentameter_b,33,0.884035256473413,0.681818181818182
iambic_pentameter_b,34,0.892609104928856,1.72727272727273
iambic_pentameter_b,35,0.873030248785688,0.805194805194805
iambic_pentameter_b,36,0.884180245652184,1.28571428571429
iambic_pentameter_b,37,0.899376596866355,0.75
iambic_pentameter_b,38,0.879786347416583,0.844155844155844
iambic_pentameter_b,39,0.886624300203511,1.20454545454545
iambic_pentameter_b,40,0.876052213484228,0.954545454545454
iambic_pentameter_b,41,0.885107691517306,1
iambic_pentameter_b,42,0.888297900301029,1.05681818181818
iambic_pentameter_b,43,0.883694270230222,1.5974025974026
iambic_pentameter_b,44,0.942110251085039,3.05194805194805
iambic_pentameter_b,45,0.900219990918574,1.06060606060606
iambic_pentameter_b,46,0.889312100770923,1.27272727272727
iambic_pentameter_b,47,0.888924704412311,0.720779220779221
iambic_pentameter_b,48,0.879290954587156,1.11038961038961
iambic_pentameter_b,49,0.876909367920538,0.954545454545454
iambic_pentameter_b,50,0.92225058016598,1.12121212121212
iambic_pentameter_b,51,0.886879413778906,1.59090909090909
iambic_pentameter_b,52,0.894946034607391,1.01298701298701
iambic_pentameter_b,53,0.880293014774258,0.647727272727273
iambic_pentameter_b,54,0.907587815695701,1.71428571428571
iambic_pentameter_b,55,0.905239169840744,0.844155844155844
iambic_pentameter_b,56,0.896796666049951,1.38383838383838
iambic_pentameter_b,57,0.886102781241715,0.883116883116883
iambic_pentameter_b,58,0.884493005983519,0.931818181818182
iambic_pentameter_b,59,0.905822465946464,1.41558441558442
iambic_pentameter_b,60,0.90016738341117,0.766233766233766
iambic_pentameter_b,61,0.859971391617889,0.722222222222222
iambic_pentameter_b,62,0.8737484473303,0.974025974025974
iambic_pentameter_b,63,0.879563515471415,1.87012987012987
iambic_pentameter_b,64,0.847774754301941,0.883116883116883
iambic_pentameter_b,65,0.856912732654589,1.05844155844156
iambic_pentameter_b,66,0,None
iambic_pentameter_b,67,0.850652590936032,0.898989898989899
iambic_pentameter_b,68,0.877271474938656,2.32424242424242
iambic_pentameter_b,69,0.867226831878023,0.784090909090909
iambic_pentameter_b,70,0.872961344078223,1.55681818181818
iambic_pentameter_b,71,0.877426206133535,1.09090909090909
iambic_pentameter_b,72,0.87870724282506,0.863636363636363
iambic_pentameter_b,73,0.874140375093483,0.857142857142857
iambic_pentameter_b,74,0.895181624808272,0.798701298701299
iambic_pentameter_b,75,0.895809371032985,1.05194805194805
iambic_pentameter_b,76,0.901486004216508,1.31818181818182
iambic_pentameter_b,77,0.854397800257412,1.25974025974026
iambic_pentameter_b,78,0.88102950594468,1.87012987012987
iambic_pentameter_b,79,0.90268238050889,1.30519480519481
iambic_pentameter_b,80,0.893434285192548,1.48051948051948
iambic_pentameter_b,81,0.871690001302481,0.935064935064935
iambic_pentameter_b,82,0,None
iambic_pentameter_b,83,0.871765142963771,2.3961038961039
iambic_pentameter_b,84,0.879805305902242,1.56493506493506
iambic_pentameter_b,85,0.908027601079021,1.66233766233766
iambic_pentameter_b,86,0.896573232045491,1.96753246753247
iambic_pentameter_b,87,0.881126616761214,1.38181818181818
iambic_pentameter_b,88,0.882353681218052,1.5
iambic_pentameter_b,89,0.894000296456695,1.04545454545455
iambic_pentameter_b,90,0.872145691440008,5.89545454545454
iambic_pentameter_b,91,0.881979945646351,0.772727272727273
iambic_pentameter_b,92,0.870191455441476,1.48484848484848
iambic_pentameter_b,93,0.864261252506814,2.24545454545455
iambic_pentameter_b,94,0.882689535764112,1.52727272727273
iambic_pentameter_b,95,0.894864840891513,2.10606060606061
iambic_pentameter_b,96,0.881778213189114,2.67045454545455
iambic_pentameter_b,97,0.908100069248012,1.97727272727273
iambic_pentameter_b,98,0.864683105449105,1.71212121212121
iambic_pentameter_b,99,0.88453580161804,1.40909090909091
iambic_pentameter_d,0,0.852628389273662,0.964646464646465
iambic_pentameter_d,1,0.861962070302231,1.38636363636364
iambic_pentameter_d,2,0.857930162912921,1.77922077922078
iambic_pentameter_d,3,0.888183592530303,0.931818181818182
iambic_pentameter_d,4,0.865198860027733,0.824675324675325
iambic_pentameter_d,5,0.856300715102693,0.636363636363636
iambic_pentameter_d,6,0.903127018236856,1.66666666666667
iambic_pentameter_d,7,0.870335901854567,0.779220779220779
iambic_pentameter_d,8,0.877241848865791,1.10227272727273
iambic_pentameter_d,9,0.886286340963585,1.63636363636364
iambic_pentameter_d,10,0.897068928472766,1
iambic_pentameter_d,11,0.886069277717182,1.54545454545455
iambic_pentameter_d,12,0.895897625677301,1.50649350649351
iambic_pentameter_d,13,0.876730460973333,0.931818181818182
iambic_pentameter_d,14,0.898522783971774,0.840909090909091
iambic_pentameter_d,15,0.896127317104133,1.18181818181818
iambic_pentameter_d,16,0.888400022387416,0.681818181818182
iambic_pentameter_d,17,0.903434943453231,1.40909090909091
iambic_pentameter_d,18,0.891001410350177,1.47727272727273
iambic_pentameter_d,19,0.856808129484925,0.840909090909091
iambic_pentameter_d,20,0.882926633299235,1.40909090909091
iambic_pentameter_d,21,0.910539739434004,1.04545454545455
iambic_pentameter_d,22,0.886193384739409,0.75
iambic_pentameter_d,23,0.893608864401668,0.727272727272727
iambic_pentameter_d,24,0.884768891937375,0.863636363636364
iambic_pentameter_d,25,0.882697111445025,0.681818181818182
iambic_pentameter_d,26,0.889672869733067,1.61688311688312
iambic_pentameter_d,27,0.909062942947114,1.06363636363636
iambic_pentameter_d,28,0.867537285767758,1.625
iambic_pentameter_d,29,0.875802477012637,0.943181818181818
iambic_pentameter_d,30,0.866199035784186,0.727272727272727
iambic_pentameter_d,31,0.90992661700412,2.75757575757576
iambic_pentameter_d,32,0.881197584585628,0.795454545454545
iambic_pentameter_d,33,0.893346617162945,0.666666666666667
iambic_pentameter_d,34,0.882560277074394,1.12987012987013
iambic_pentameter_d,35,0.866104498688228,0.590909090909091
iambic_pentameter_d,36,0.865969031529047,0.733766233766234
iambic_pentameter_d,37,0.885880992955078,0.681818181818182
iambic_pentameter_d,38,0.870791506571269,0.824675324675325
iambic_pentameter_d,39,0.882179153989649,1.09090909090909
iambic_pentameter_d,40,0.861546574337244,0.545454545454545
iambic_pentameter_d,41,0.870659354566225,1.84090909090909
iambic_pentameter_d,42,0.876985558874172,0.795454545454545
iambic_pentameter_d,43,0.860661926202897,0.707792207792208
iambic_pentameter_d,44,0.877921064197222,1.05844155844156
iambic_pentameter_d,45,0.890194936263205,1.27272727272727
iambic_pentameter_d,46,0.89196197710796,1.56818181818182
iambic_pentameter_d,47,0.894946315869724,0.681818181818182
iambic_pentameter_d,48,0.857547602874402,1.08441558441558
iambic_pentameter_d,49,0.876313822779616,0.892045454545454
iambic_pentameter_d,50,0.909089937778498,1.0530303030303
iambic_pentameter_d,51,0.884012988489257,1.09090909090909
iambic_pentameter_d,52,0.876824979632576,1.19480519480519
iambic_pentameter_d,53,0.882220650242843,0.75
iambic_pentameter_d,54,0.865991184949051,0.837662337662338
iambic_pentameter_d,55,0.891251741246748,0.681818181818182
iambic_pentameter_d,56,0.891974131345973,1.72727272727273
iambic_pentameter_d,57,0.872227162653319,0.668831168831169
iambic_pentameter_d,58,0.91534732971948,2.35227272727273
iambic_pentameter_d,59,0.86857201333674,1.42207792207792
iambic_pentameter_d,60,0.909139610857398,0.85064935064935
iambic_pentameter_d,61,0.847645647485399,1.09646464646465
iambic_pentameter_d,62,0.855503820594712,0.694805194805195
iambic_pentameter_d,63,0.856982751248458,1.13636363636364
iambic_pentameter_d,64,0.832375741016289,1.51328671328671
iambic_pentameter_d,65,0.851705221736521,0.785714285714285
iambic_pentameter_d,66,0.869861402745186,1.07142857142857
iambic_pentameter_d,67,0.866077873199605,0.762626262626262
iambic_pentameter_d,68,0.855796851588919,2.51515151515152
iambic_pentameter_d,69,0.852621278332729,0.863636363636364
iambic_pentameter_d,70,0.863347493579759,1.28977272727273
iambic_pentameter_d,71,0.873646822526867,0.779220779220779
iambic_pentameter_d,72,0.859463226365329,0.837662337662337
iambic_pentameter_d,73,0.875236317767523,0.766233766233766
iambic_pentameter_d,74,0.87393566433349,1.61118881118881
iambic_pentameter_d,75,0.875613558083485,0.987012987012987
iambic_pentameter_d,76,0.887412606914773,1.53246753246753
iambic_pentameter_d,77,0.860767720946508,0.967532467532468
iambic_pentameter_d,78,0.874694685254203,1.04545454545455
iambic_pentameter_d,79,0.890997763053762,0.701298701298701
iambic_pentameter_d,80,0.862697076498515,2.3034965034965
iambic_pentameter_d,81,0.856688277314465,0.720779220779221
iambic_pentameter_d,82,0.891012877507708,1.47402597402597
iambic_pentameter_d,83,0.873302499081577,1.14935064935065
iambic_pentameter_d,84,0.868062427736742,1.19480519480519
iambic_pentameter_d,85,0.879405481599657,1.26623376623377
iambic_pentameter_d,86,0.859838218568828,0.688311688311688
iambic_pentameter_d,87,0.857759305118281,1.23636363636364
iambic_pentameter_d,88,0.885232216852086,1.79090909090909
iambic_pentameter_d,89,0.875814879493103,1.42424242424242
iambic_pentameter_d,90,0.874574051888034,0.613636363636364
iambic_pentameter_d,91,0.884472414792953,0.954545454545455
iambic_pentameter_d,92,0.869989741768291,1.06060606060606
iambic_pentameter_d,93,0.885467901166204,1.04545454545455
iambic_pentameter_d,94,0.866815345260007,0.936363636363636
iambic_pentameter_d,95,0.888862301197799,1.84848484848485
iambic_pentameter_d,96,0.861776651460198,1.68181818181818
iambic_pentameter_d,97,0.865606445151749,0.852272727272727
iambic_pentameter_d,98,0.858922773670925,0.772727272727273
iambic_pentameter_d,99,0.865271143123745,1.54545454545455
iambic_pentameter_g,0,0.866595611480006,1.47474747474747
iambic_pentameter_g,1,0.845886386738967,0.863636363636364
iambic_pentameter_g,2,0.85963438470303,1.64935064935065
iambic_pentameter_g,3,0.908046510665831,1.31818181818182
iambic_pentameter_g,4,0.871690909741348,0.837662337662337
iambic_pentameter_g,5,0.862026363114273,0.581818181818182
iambic_pentameter_g,6,0.897519640710575,0.818181818181818
iambic_pentameter_g,7,0.862870030016207,1.49230769230769
iambic_pentameter_g,8,0.869482505119413,0.795454545454545
iambic_pentameter_g,9,0.892526769209895,1.45454545454545
iambic_pentameter_g,10,0.901747252882227,1.27272727272727
iambic_pentameter_g,11,0.868729930455867,1.04545454545455
iambic_pentameter_g,12,0.869231320498365,1.94805194805195
iambic_pentameter_g,13,0.931278009573799,2.09090909090909
iambic_pentameter_g,14,0.880040588272586,0.818181818181818
iambic_pentameter_g,15,0.892248017006862,1.27272727272727
iambic_pentameter_g,16,0.880774099840687,0.727272727272727
iambic_pentameter_g,17,0.906804481771369,1.06818181818182
iambic_pentameter_g,18,0.896257844102177,1.31818181818182
iambic_pentameter_g,19,0.903381852960539,0.954545454545454
iambic_pentameter_g,20,0.861254069675997,1.81818181818182
iambic_pentameter_g,21,0.911420409721978,1.02272727272727
iambic_pentameter_g,22,0.889735576570004,2.18181818181818
iambic_pentameter_g,23,0.885554339191157,0.954545454545454
iambic_pentameter_g,24,0.887177035335084,1.15909090909091
iambic_pentameter_g,25,0.880735951755201,0.704545454545454
iambic_pentameter_g,26,0.872167791648384,0.922077922077922
iambic_pentameter_g,27,0.90042827546616,0.731818181818182
iambic_pentameter_g,28,0.885182996939598,1.77272727272727
iambic_pentameter_g,29,0.866708894081724,0.806818181818182
iambic_pentameter_g,30,0.872286319998757,0.878787878787879
iambic_pentameter_g,31,0.896541457654706,2
iambic_pentameter_g,32,0.862246293720755,0.630681818181818
iambic_pentameter_g,33,0.899339086641101,0.772727272727273
iambic_pentameter_g,34,0.866013588472407,0.805194805194805
iambic_pentameter_g,35,0.871526452812925,0.733766233766233
iambic_pentameter_g,36,0.866004217910068,1.62987012987013
iambic_pentameter_g,37,0.886869569480163,0.613636363636364
iambic_pentameter_g,38,0.876392234023519,0.753246753246753
iambic_pentameter_g,39,0.888335980213888,0.909090909090909
iambic_pentameter_g,40,0.853932264514509,0.477272727272727
iambic_pentameter_g,41,0.869793279877501,0.875
iambic_pentameter_g,42,0.871871617380017,1.04545454545455
iambic_pentameter_g,43,0.851582112951208,0.577922077922078
iambic_pentameter_g,44,0.881692057982414,1.00649350649351
iambic_pentameter_g,45,0.887994011853147,0.651515151515152
iambic_pentameter_g,46,0.890370147895587,1.28030303030303
iambic_pentameter_g,47,0.87969039169495,0.62987012987013
iambic_pentameter_g,48,0.852148946705511,1.19480519480519
iambic_pentameter_g,49,0.868267601721035,0.806818181818182
iambic_pentameter_g,50,0.890067834986131,0.75
iambic_pentameter_g,51,0.879928853046057,1.03409090909091
iambic_pentameter_g,52,0.872140483096382,0.75974025974026
iambic_pentameter_g,53,0.852230857916758,0.738636363636364
iambic_pentameter_g,54,0.871213885347387,0.681818181818182
iambic_pentameter_g,55,0.895184156748571,0.805194805194805
iambic_pentameter_g,56,0.895383468472644,1.26262626262626
iambic_pentameter_g,57,0.873365293651982,0.675324675324675
iambic_pentameter_g,58,0.897262930961719,1.42045454545455
iambic_pentameter_g,59,0.878682079575254,1.07142857142857
iambic_pentameter_g,60,0.885061982525977,0.623376623376623
iambic_pentameter_g,61,0.844683633767024,0.986363636363636
iambic_pentameter_g,62,0.855834225393246,0.87012987012987
iambic_pentameter_g,63,0.860059135219781,1.13636363636364
iambic_pentameter_g,64,0.829709305457302,1.37342657342657
iambic_pentameter_g,65,0.85297307642965,0.801948051948052
iambic_pentameter_g,66,0.862182143572736,0.88961038961039
iambic_pentameter_g,67,0.857814013835652,0.696969696969697
iambic_pentameter_g,68,0.85041670531418,1.2969696969697
iambic_pentameter_g,69,0.856555553252659,0.916666666666667
iambic_pentameter_g,70,0.875343174485322,1.58522727272727
iambic_pentameter_g,71,0.869229901241825,0.811688311688312
iambic_pentameter_g,72,0.878126747597634,0.62987012987013
iambic_pentameter_g,73,0.866023281175993,0.727272727272727
iambic_pentameter_g,74,0.867294444747075,1.52027972027972
iambic_pentameter_g,75,0.87230349611901,0.824675324675325
iambic_pentameter_g,76,0.892077576973172,1.1038961038961
iambic_pentameter_g,77,0.85875782801461,0.876623376623376
iambic_pentameter_g,78,0.852750585878972,0.87012987012987
iambic_pentameter_g,79,0.872489738088363,0.766233766233766
iambic_pentameter_g,80,0.870027215561049,1.21428571428571
iambic_pentameter_g,81,0.856568919016762,0.597402597402597
iambic_pentameter_g,82,0.859573967239227,1.15584415584416
iambic_pentameter_g,83,0.886688164673099,1.62987012987013
iambic_pentameter_g,84,0.86846092849617,0.896103896103896
iambic_pentameter_g,85,0.8735400948324,1.14285714285714
iambic_pentameter_g,86,0.861117922796521,0.785714285714286
iambic_pentameter_g,87,0.862698555836928,1.24545454545455
iambic_pentameter_g,88,0.858434537447314,0.927272727272727
iambic_pentameter_g,89,0.866575410063056,1.03030303030303
iambic_pentameter_g,90,0.864368828128571,0.704545454545454
iambic_pentameter_g,91,0.890863294278771,1.09090909090909
iambic_pentameter_g,92,0.878917879578663,0.757575757575757
iambic_pentameter_g,93,0.86534806466067,1.95454545454545
iambic_pentameter_g,94,0.874286539579882,1.17272727272727
iambic_pentameter_g,95,0.874223853882199,1.24242424242424
iambic_pentameter_g,96,0.85423992227853,1.54545454545455
iambic_pentameter_g,97,0.858898003244868,1.05113636363636
iambic_pentameter_g,98,0.86746896992772,0.712121212121212
iambic_pentameter_g,99,0.870987299572252,1.04545454545455
ternary_g,0,0.874429462037191,1.01111111111111
ternary_g,1,0.906223032481571,1.01666666666667
ternary_g,2,0.871634602182745,1.22435897435897
ternary_g,3,0.879759527131026,1.14903846153846
ternary_g,4,0.856368441149,0.987179487179487
ternary_g,5,0.866242720673106,1.56503496503496
ternary_g,6,0.875660918732812,1.1043956043956
ternary_g,7,0.874117109395895,1.75384615384615
ternary_g,8,0.881624371083439,1.51538461538461
ternary_g,9,0.876118325038392,1.21794871794872
ternary_g,10,0.890838330332837,1.08119658119658
ternary_g,11,0.883144716366276,1.62835249042146
ternary_g,12,0.864188494867247,0.579545454545455
ternary_g,13,0.855281658385365,1.18139880952381
ternary_g,14,0.891052895656563,1.33846153846154
ternary_g,15,0.879597507770232,1.62291666666667
ternary_g,16,0.892482766758019,1.09134615384615
ternary_g,17,0.888515141895765,1.06597222222222
ternary_g,18,0.870195179785932,1.24479166666667
ternary_g,19,0.851392370516331,1.07291666666667
ternary_g,20,0.854784482420146,2.85372023809524
ternary_g,21,0.861740390653864,1.28541666666667
ternary_g,22,0.858359856610082,1.00138888888889
ternary_g,23,0.853255399085997,0.884615384615385
ternary_g,24,0.853158725249962,1.12362637362637
ternary_g,25,0.844920024318038,0.89298433048433
ternary_g,26,0.861806508841957,1.14391025641026
ternary_g,27,0.85115586698818,1.25
ternary_g,28,0.878778106478464,0.865384615384615
ternary_g,29,0.865118776644608,1.00480769230769
ternary_g,30,0.861710292224608,1.19471153846154
ternary_g,31,0.878708482813011,0.727272727272727
ternary_g,32,0.880734999540058,1.30113636363636
ternary_g,33,0.868539182087971,1.66477272727273
ternary_g,34,0.920643922379396,1.04545454545455
ternary_g,35,0.891360271444622,0.954545454545454
ternary_g,36,0.878520305417379,0.931818181818182
ternary_g,37,0.863294438414738,1.18589743589744
ternary_g,38,0.899717302273014,1.22727272727273
ternary_g,39,0.857063050166625,1.27930402930403
ternary_g,40,0.860832479395464,1.2603550295858
ternary_g,41,0.867656526279048,0.847222222222222
ternary_g,42,0.837534774268713,1.58806366047745
ternary_g,43,0.839544202650435,3.64202724358974
ternary_g,44,0.869915505227034,1.28819444444444
ternary_g,45,0.862748688033395,1.42857142857143
ternary_g,46,0.8755740215428,1.11805555555556
ternary_g,47,0.87389832360859,1.11666666666667
ternary_g,48,0.900078560910076,2.15
ternary_g,49,0.878199324051684,2.42857142857143
ternary_g,50,0.86024209230963,1.30438311688312
ternary_g,51,0.864179712706523,0.431623931623932
ternary_g,52,0.913901261263314,0.86875
ternary_g,53,0.883724869625055,0.660714285714286
ternary_g,54,0.881237231822552,0.430059523809524
ternary_g,55,0.870031982101847,0.565476190476191
ternary_g,56,0.867447427301329,0.442234848484848
ternary_g,57,0.885217871346596,0.675
ternary_g,58,0.882014598105742,1.44891774891775
ternary_g,59,0.881840213605682,1.13333333333333
ternary_g,60,0.874709759095456,1.4013986013986
ternary_g,61,0.856341160053007,2.01420118343195
ternary_g,62,0.873332146367293,1.13186813186813
ternary_g,63,0,None
ternary_g,64,0.855161817119464,2.90277777777778
ternary_g,65,0.854280751573396,2.67577639751553
ternary_g,66,0.82567987833102,2.36243386243386
ternary_g,67,0.831271182349819,0.6875
ternary_g,68,0.872267298524163,1.11388888888889
ternary_g,69,0.864199123918169,0.89375
ternary_g,70,0.854483782982836,1.19506172839506
ternary_g,71,0.856373691614487,1.89333333333333
ternary_g,72,0.865669631096346,1.6125
ternary_g,73,0.873968209840593,1.92755102040816
ternary_g,74,0.861615901410054,1.32222222222222
ternary_g,75,0.855061950347931,1.71666666666667
ternary_g,76,0.852299049749734,2.72673992673993
ternary_g,77,0.857479650791168,1.55555555555556
ternary_g,78,0.859766823381703,1.46547619047619
ternary_g,79,0.857275077226806,1.54305555555556
ternary_g,80,0.859291801022556,1.38324175824176
ternary_g,81,0.857434538252443,2.05416666666667
ternary_g,82,0.880212997044559,1.03981481481481
ternary_g,83,0.844603439259346,3.65980148883375
ternary_g,84,0.860871749840003,0.79782196969697
ternary_g,85,0.871220582512452,1.15740740740741
ternary_g,86,0.867795860487829,1.06944444444444
ternary_g,87,0.886717389033212,1.17430555555556
ternary_g,88,0.87740285894082,1.12698412698413
ternary_g,89,0.869436334227658,1.2209595959596
ternary_g,90,0.874179075277712,1.16319444444444
ternary_g,91,0.876861867197861,1.05288461538462
ternary_g,92,0.852062267475759,1.88447971781305
ternary_g,93,0.862816069024268,1.29583333333333
ternary_g,94,0.905446369692806,0.933566433566434
ternary_g,95,0.928962214335027,3.17857142857143
ternary_g,96,0.845686623462382,1.76826923076923
ternary_g,97,0.880701494677456,1.66666666666667
ternary_g,98,0.917381913536382,1.38888888888889
ternary_g,99,0.886269016837828,0.866666666666667
ternary_d,0,0.873809137433981,0.847222222222222
ternary_d,1,0.903228102742844,1.16666666666667
ternary_d,2,0.876549306325568,1.16666666666667
ternary_d,3,0.883783602155153,1.0625
ternary_d,4,0.857291768427001,1.03846153846154
ternary_d,5,0.860759867024439,1.14405594405594
ternary_d,6,0.876183846803238,0.994505494505495
ternary_d,7,0.853211885174944,1.15384615384615
ternary_d,8,0.885066671238815,1.68846153846154
ternary_d,9,0.888955841216253,1.15384615384615
ternary_d,10,0.871435835623957,1.03418803418803
ternary_d,11,0.876638761365001,1.61637931034483
