translator,no,bertscore,metricalDistanceAdjusted
shakespeare_b,39,0.912676050943532,1.77142857142857,0.25
shakespeare_b,40,0.901060642885883,0.878571428571429,0.6
shakespeare_b,41,0.914108968406816,1.45,0.833333333333333
shakespeare_b,42,0.895390163559971,0.685714285714286,0.923076923076923
shakespeare_b,43,0.894496369488848,0.864285714285714,0.833333333333333
shakespeare_b,44,0.880487529546761,1.00714285714286,0.714285714285714
shakespeare_b,45,0.877752545965635,0.95,1
shakespeare_b,46,0.88700851394453,1.16428571428571,0.6
shakespeare_b,47,0.893868170199882,0.671428571428571,0.6
shakespeare_b,48,0.89786739973445,0.7,0.444444444444444
shakespeare_b,49,0.8766702696139,0.685714285714286,0.714285714285714
shakespeare_b,50,0.893690446867703,0.807142857142857,1
shakespeare_b,51,0.87453162432538,0.9,0.833333333333333
shakespeare_b,52,0.907919194780588,0.992857142857143,0.727272727272727
shakespeare_b,53,0.893145107732298,0.964285714285714,0.727272727272727
shakespeare_b,54,0.896444647867173,1.02142857142857,0.727272727272727
shakespeare_b,55,0.899354132841256,1.69285714285714,0.571428571428571
shakespeare_b,56,0.892363720175804,0.814285714285714,0.444444444444444
shakespeare_b,57,0.882292656208292,0.785714285714286,0.833333333333333
shakespeare_b,58,0.884956022377252,0.871428571428571,0.833333333333333
shakespeare_b,59,0.890422179435913,0.664285714285714,0.222222222222222
shakespeare_b,60,0.898217087695232,0.792857142857143,0.833333333333333
shakespeare_b,61,0.88740350041075,0.764285714285714,0.727272727272727
shakespeare_b,62,0.887963259913898,0.885714285714286,1
shakespeare_b,63,0.888514505307962,0.707142857142857,0.727272727272727
shakespeare_b,64,0.903980929800318,1.05714285714286,0.833333333333333
shakespeare_b,65,0.868197571116943,0.657142857142857,0.727272727272727
shakespeare_b,66,0.901572177565983,0.985714285714285,0.923076923076923
shakespeare_b,67,0.887952800052408,0.65,0.769230769230769
shakespeare_b,68,0.882724250248022,0.771428571428571,0.833333333333333
shakespeare_b,69,0.881668258714431,0.835714285714286,0.363636363636364
shakespeare_b,70,0.899849702743317,0.914285714285714,0.714285714285714
shakespeare_b,71,0.902504851903076,0.814285714285714,0.6
shakespeare_b,72,0.906324592301745,1.56428571428571,0
shakespeare_b,73,0.877889242177928,0.785714285714286,0.923076923076923
shakespeare_b,74,0.88100533103406,0.9,0.705882352941176
shakespeare_b,75,0.914460143839386,0.807142857142857,0.727272727272727
shakespeare_b,76,0.877944315071391,0.628571428571429,0.615384615384615
shakespeare_b,77,0.911886562998441,0.985714285714285,0.181818181818182
shakespeare_b,78,0.900267433731744,0.835714285714285,0.444444444444444
shakespeare_b,79,0.868376071210882,0.85,0.625
shakespeare_b,80,0.893248983573896,0.75,0.5
shakespeare_b,81,0.877845783517275,0.721428571428571,0.833333333333333
shakespeare_b,82,0.897392202245615,0.771428571428571,0.727272727272727
shakespeare_b,83,0.88694241453626,0.871428571428571,0
shakespeare_b,84,0.892923771313699,1.20714285714286,0.6
shakespeare_b,85,0.90115207318519,0.971428571428572,0.75
shakespeare_b,86,0.888212494793402,0.785714285714286,0.833333333333333
shakespeare_b,87,0.88957876240033,0.8,0.727272727272727
shakespeare_b,88,0.897507844312059,0.792857142857143,0.727272727272727
shakespeare_b,89,0.880665923047293,1.18571428571429,0.714285714285714
shakespeare_b,90,0.896790981343456,0.935714285714286,0.727272727272727
shakespeare_b,91,0.886162473805573,0.985714285714285,0.5
shakespeare_b,92,0.899738157126365,0.685714285714286,0.5
shakespeare_b,93,0.903149561924208,0.792857142857143,0.833333333333333
shakespeare_b,94,0.893391697220102,0.721428571428571,0.333333333333333
shakespeare_b,95,0.890166291198012,0.721428571428571,0.833333333333333
shakespeare_b,96,0.896457167557574,0.885714285714286,0.631578947368421
shakespeare_b,97,0.89100617975385,0.771428571428571,0.769230769230769
shakespeare_b,98,0.898633703764865,0.973333333333333,0.153846153846154
shakespeare_b,99,0.900801180172884,0.764285714285714,0.833333333333333
shakespeare_d,0,0.884638820515341,0.692857142857143,0.923076923076923
shakespeare_d,1,0.895223293016564,0.685714285714286,0.923076923076923
shakespeare_d,2,0.875873282763715,1.1,0.6
shakespeare_d,3,0.877005906807966,1.25,0.625
shakespeare_d,4,0.884548591708718,0.585714285714286,0.533333333333333
shakespeare_d,5,0.882330191615765,0.871428571428572,0.833333333333333
shakespeare_d,6,0.881687048198535,0.735714285714286,0.545454545454545
shakespeare_d,7,0.884632537666784,0.878571428571428,0.6
shakespeare_d,8,0.884966940329474,0.935714285714286,0.923076923076923
shakespeare_d,9,0.885926564794523,0.914285714285714,0.923076923076923
shakespeare_d,10,0.891188870691812,0.764285714285714,0.6
shakespeare_d,11,0.872361360581949,0.714285714285714,0.833333333333333
shakespeare_d,12,0.883892490524171,0.928571428571428,0.666666666666667
shakespeare_d,13,0.909176909394894,0.921428571428571,0.444444444444444
shakespeare_d,14,0.896025238314611,0.65,0.833333333333333
shakespeare_d,15,0.893417214924342,0.828571428571429,0.923076923076923
shakespeare_d,16,0.89434960334035,0.735714285714286,0.6
shakespeare_d,17,0.888205215381285,0.814285714285714,0.615384615384615
shakespeare_d,18,0.901673540796863,0.778571428571429,0.714285714285714
shakespeare_d,19,0.88791535879296,0.614285714285714,0.727272727272727
shakespeare_d,20,0.866255400781062,0.657142857142857,0.222222222222222
shakespeare_d,21,0.892418203237709,0.878571428571428,0.833333333333333
shakespeare_d,22,0.906212085731448,0.871428571428571,0.6
shakespeare_d,23,0.889426550013621,0.621428571428571,0.727272727272727
shakespeare_d,24,0.897992079756859,0.764285714285714,0.833333333333333
shakespeare_d,25,0.896922424998167,0.8,0.833333333333333
shakespeare_d,26,0.888969861872475,0.678571428571429,0.714285714285714
shakespeare_d,27,0.892319295699414,0.664285714285714,0.5
shakespeare_d,28,0.88115233438035,0.814285714285714,0.363636363636364
shakespeare_d,29,0.880734021597552,0.671428571428571,0.833333333333333
shakespeare_d,30,0.899706018692882,0.785714285714286,1
shakespeare_d,31,0.886886786123988,0.864285714285714,0.2
shakespeare_d,32,0.885774793136941,0.65,0.769230769230769
shakespeare_d,33,0.888321321045955,0.721428571428571,0.923076923076923
shakespeare_d,34,0.884225610729812,1.36428571428571,0.307692307692308
shakespeare_d,35,0.89707047976671,0.785714285714286,0.727272727272727
shakespeare_d,36,0.892160340915809,0.728571428571429,0.833333333333333
shakespeare_d,37,0.891657372505376,0.692857142857143,0.666666666666667
shakespeare_d,38,0.891358796541193,1.04285714285714,0.833333333333333
shakespeare_d,39,0.877895037733464,0.721428571428571,0.833333333333333
shakespeare_d,40,0.889685016179582,0.842857142857143,0.6
shakespeare_d,41,0.902696651177213,0.921428571428572,0.727272727272727
shakespeare_d,42,0.888490088295351,0.728571428571428,0.727272727272727
shakespeare_d,43,0.863410396294275,0.707142857142857,0.923076923076923
shakespeare_d,44,0.894070552813802,0.728571428571428,0.714285714285714
shakespeare_d,45,0.871235935295225,0.864285714285714,0.727272727272727
shakespeare_d,46,0.88824912680362,0.935714285714286,0.666666666666667
shakespeare_d,47,0.88802627582779,0.792857142857143,0.545454545454545
shakespeare_d,48,0.885242032283755,0.664285714285714,0.545454545454545
shakespeare_d,49,0.877492869671369,0.707142857142857,0.833333333333333
shakespeare_d,50,0.891192904929881,0.785714285714286,0.923076923076923
shakespeare_d,51,0.88522125259711,0.678571428571429,0.727272727272727
shakespeare_d,52,0.896452009365535,0.735714285714286,0.705882352941176
shakespeare_d,53,0.89085226038001,0.857142857142857,0.714285714285714
shakespeare_d,54,0.891343458311269,1.00714285714286,0.6
shakespeare_d,55,0.887333054792727,0.735714285714286,1
shakespeare_d,56,0.891304023470743,0.857142857142857,0.714285714285714
shakespeare_d,57,0.883015940928678,0.985714285714286,0.833333333333333
shakespeare_d,58,0.887557041230934,0.878571428571429,0.833333333333333
shakespeare_d,59,0.885009426605365,0.692857142857143,0.923076923076923
shakespeare_d,60,0.908483311942249,0.807142857142857,0.705882352941176
shakespeare_d,61,0.884863894942521,0.628571428571428,0.5
shakespeare_d,62,0.878992732925969,0.721428571428571,0.625
shakespeare_d,63,0.890352276221498,0.707142857142857,0.6
shakespeare_d,64,0.903701219331399,0.835714285714286,1
shakespeare_d,65,0.865197457167011,0.542857142857143,0.615384615384615
shakespeare_d,66,0.888079821668729,0.992857142857143,0.833333333333333
shakespeare_d,67,0.884088868522665,0.778571428571429,0.666666666666667
shakespeare_d,68,0.882572799219944,0.778571428571429,0.923076923076923
shakespeare_d,69,0.87615406287895,0.707142857142857,0.923076923076923
shakespeare_d,70,0.901707788045606,0.978571428571429,0.4
shakespeare_d,71,0.894646711585654,0.814285714285714,0.6
shakespeare_d,72,0.890756819334925,0.957142857142857,0.533333333333333
shakespeare_d,73,0.893301874382123,0.778571428571429,0.714285714285714
shakespeare_d,74,0.882889316851349,0.857142857142857,1
shakespeare_d,75,0.913764712518504,0.807142857142857,0.727272727272727
shakespeare_d,76,0.876340364246992,0.7,0.615384615384615
shakespeare_d,77,0.901301738028521,0.742857142857143,0.833333333333333
shakespeare_d,78,0.909054662988324,0.8,0.5
shakespeare_d,79,0.864263721720782,0.842857142857143,0.923076923076923
shakespeare_d,80,0.891016962336703,0.785714285714286,1
shakespeare_d,81,0.883501836961715,0.75,0.923076923076923
shakespeare_d,82,0.889079847207119,0.75,0.923076923076923
shakespeare_d,83,0.875132519728706,0.678571428571429,0.833333333333333
shakespeare_d,84,0.887662017932227,0.678571428571429,0.6
shakespeare_d,85,0.901777266669316,0.771428571428571,0.833333333333333
shakespeare_d,86,0.886634100791392,0.728571428571429,0.444444444444444
shakespeare_d,87,0.884313463457583,0.757142857142857,0.727272727272727
shakespeare_d,88,0.885363962248342,0.857142857142857,0.444444444444444
shakespeare_d,89,0.882481565285494,0.764285714285714,0.625
shakespeare_d,90,0.890246529257677,0.8,0.833333333333333
shakespeare_d,91,0.888394614524889,0.992857142857143,0.833333333333333
shakespeare_d,92,0.898713943367103,0.685714285714286,0.571428571428571
shakespeare_d,93,0.902614465756951,0.692857142857143,1
shakespeare_d,94,0.895209642861601,0.692857142857143,0.666666666666667
shakespeare_d,95,0.893675466948262,0.828571428571428,0.727272727272727
shakespeare_d,96,0.893372091022873,0.807142857142857,0.75
shakespeare_d,97,0.886645361382181,0.692857142857143,0.923076923076923
shakespeare_d,98,0.878255735365516,0.94,0.5
shakespeare_d,99,0.899383861791809,0.792857142857143,0.444444444444444
shakespeare_g,0,0.880247906963532,0.821428571428571,0.833333333333333
shakespeare_g,1,0.880365301312243,0.707142857142857,1
shakespeare_g,2,0.880177694884824,0.8,0.727272727272727
shakespeare_g,3,0.868203287536658,0.792857142857143,0.833333333333333
shakespeare_g,4,0.872271117669206,0.628571428571428,0.6
shakespeare_g,5,0.86697756656266,0.742857142857143,0.6
shakespeare_g,6,0.858931113044265,0.671428571428571,0.625
shakespeare_g,7,0.88852963688411,0.707142857142857,1
shakespeare_g,8,0.882153378732235,0.7,0.833333333333333
shakespeare_g,9,0.866808806837117,0.792857142857143,0.923076923076923
shakespeare_g,10,0.862115144645473,0.664285714285714,1
shakespeare_g,11,0.879384960753155,0.671428571428571,0.75
shakespeare_g,12,0.873584324782847,0.771428571428571,0.923076923076923
shakespeare_g,13,0.889649898151339,0.835714285714286,0.923076923076923
shakespeare_g,14,0.883772045699268,0.671428571428571,0.833333333333333
shakespeare_g,15,0.886502494085932,0.785714285714286,0.625
shakespeare_g,16,0.890058662058028,0.828571428571428,0.75
shakespeare_g,17,0.907575372477556,0.842857142857143,0.545454545454545
shakespeare_g,18,0.894948593462091,0.842857142857143,0.823529411764706
shakespeare_g,19,0.88724478991457,0.557142857142857,0.6
shakespeare_g,20,0.880857416114618,0.635714285714286,0.923076923076923
shakespeare_g,21,0.8795387778157,0.721428571428571,0.428571428571429
shakespeare_g,22,0.894638554914831,0.728571428571428,0.727272727272727
shakespeare_g,23,0.888376451176792,0.728571428571429,0.705882352941176
shakespeare_g,24,0.879768122355373,0.664285714285714,1
shakespeare_g,25,0.889468014425733,0.692857142857143,0.833333333333333
shakespeare_g,26,0.886359879171439,0.685714285714286,0.571428571428571
shakespeare_g,27,0.873809375411192,0.657142857142857,0.833333333333333
shakespeare_g,28,0.882518968988034,0.657142857142857,0.923076923076923
shakespeare_g,29,0.875415484731649,0.564285714285714,0.833333333333333
shakespeare_g,30,0.88872196541322,0.65,0.923076923076923
shakespeare_g,31,0.876811953229315,0.742857142857143,0.428571428571429
shakespeare_g,32,0.885200189720076,0.778571428571429,0.631578947368421
shakespeare_g,33,0.887622630158503,0.692857142857143,0.705882352941176
shakespeare_g,34,0.881139175300296,0.728571428571429,0.833333333333333
shakespeare_g,35,0.886637233093117,0.742857142857143,0.923076923076923
shakespeare_g,36,0.8869005220847,0.714285714285714,0.769230769230769
shakespeare_g,37,0.885408180215997,0.585714285714286,0.923076923076923
shakespeare_g,38,0.882297967821865,0.835714285714285,0.714285714285714
shakespeare_g,39,0.872166787817515,0.807142857142857,0.833333333333333
shakespeare_g,40,0.878838118779633,0.814285714285714,0.705882352941176
shakespeare_g,41,0.903944683107384,0.814285714285714,0.727272727272727
shakespeare_g,42,0.885717760460243,0.707142857142857,0.526315789473684
shakespeare_g,43,0.872005845500543,0.621428571428571,0.833333333333333
shakespeare_g,44,0.874327979771888,0.664285714285714,0.923076923076923
shakespeare_g,45,0.870892257255258,0.614285714285714,0.923076923076923
shakespeare_g,46,0.882129112519916,0.742857142857143,0.571428571428571
shakespeare_g,47,0.889978681909353,0.728571428571429,0.923076923076923
shakespeare_g,48,0.871394090224961,0.642857142857143,1
shakespeare_g,49,0.88058303717978,0.757142857142857,1
shakespeare_g,50,0.881115258174597,0.728571428571429,1
shakespeare_g,51,0.876839614146081,0.8,0.833333333333333
shakespeare_g,52,0.879810400732124,0.778571428571429,0.631578947368421
shakespeare_g,53,0.872909847877146,0.65,0.727272727272727
shakespeare_g,54,0.872677534218197,0.821428571428571,1
shakespeare_g,55,0.870294696038508,0.75,0.833333333333333
shakespeare_g,56,0.890470966147593,0.921428571428572,0.833333333333333
shakespeare_g,57,0.880160097563813,0.735714285714286,0.6
shakespeare_g,58,0.880771333091465,0.635714285714286,1
shakespeare_g,59,0.873000987391714,0.614285714285714,0.666666666666667
shakespeare_g,60,0.9012314856112,0.807142857142857,0.923076923076923
shakespeare_g,61,0.879583180661913,0.707142857142857,0.833333333333333
shakespeare_g,62,0.883324533514653,0.671428571428571,1
shakespeare_g,63,0.874651998971301,0.707142857142857,0.833333333333333
shakespeare_g,64,0.898035436106298,0.657142857142857,0.923076923076923
shakespeare_g,65,0.860838113298612,0.614285714285714,0.833333333333333
shakespeare_g,66,0.887713974131606,0.75,0.666666666666667
shakespeare_g,67,0.881589461869319,0.6,1
shakespeare_g,68,0.882831562317372,0.778571428571429,0.833333333333333
shakespeare_g,69,0.872625023843998,0.657142857142857,0.533333333333333
shakespeare_g,70,0.895520451901341,0.807142857142857,0.4
shakespeare_g,71,0.887001222446754,0.814285714285714,0.923076923076923
shakespeare_g,72,0.883546485584129,0.678571428571429,0.625
shakespeare_g,73,0.88136121203099,0.864285714285714,0.727272727272727
shakespeare_g,74,0.869312956208388,0.864285714285714,0.923076923076923
shakespeare_g,75,0.900547345079184,0.692857142857143,0.923076923076923
shakespeare_g,76,0.864895342880966,0.592857142857143,0.666666666666667
shakespeare_g,77,0.86870131814059,0.65,0.923076923076923
shakespeare_g,78,0.890022134571754,0.664285714285714,1
shakespeare_g,79,0.871175369262288,0.728571428571429,0.923076923076923
shakespeare_g,80,0.8949660166867,0.8,0.833333333333333
shakespeare_g,81,0.868923950829559,0.721428571428571,0.923076923076923
shakespeare_g,82,0.884867185769935,0.707142857142857,0.727272727272727
shakespeare_g,83,0.873911763280972,0.7,0.631578947368421
shakespeare_g,84,0.875514684888115,0.671428571428571,0.6
shakespeare_g,85,0.899154702512772,0.814285714285714,0.615384615384615
shakespeare_g,86,0.88241638920118,0.764285714285714,0.833333333333333
shakespeare_g,87,0.87501420332405,0.728571428571429,0.923076923076923
shakespeare_g,88,0.880946778716996,0.742857142857143,0.923076923076923
shakespeare_g,89,0.859314980773833,0.821428571428571,0.6
shakespeare_g,90,0.891445076544199,0.842857142857143,0.625
shakespeare_g,91,0.88623779068213,0.721428571428571,1
shakespeare_g,92,0.889812364086359,0.728571428571429,0.75
shakespeare_g,93,0.892761081604112,0.857142857142857,0.823529411764706
shakespeare_g,94,0.89707009622035,0.664285714285714,0.615384615384615
shakespeare_g,95,0.885203459896558,0.742857142857143,0.625
shakespeare_g,96,0.887810057044995,0.714285714285714,0.923076923076923
shakespeare_g,97,0.889822574405543,0.635714285714286,1
shakespeare_g,98,0.874829477852783,0.753333333333333,0.333333333333333
shakespeare_g,99,0.879236459279842,0.735714285714286,0.769230769230769
shakespeare_deepl,0,0.917172255903096,2.25,0
shakespeare_deepl,1,0.94251329262249,3.25,0
shakespeare_deepl,2,0.932271425391127,2.43571428571429,0
shakespeare_deepl,3,0.918373286787826,2.17142857142857,0.25
shakespeare_deepl,4,0.924821736599556,2.42857142857143,0
shakespeare_deepl,5,0.933655570740972,2.65714285714286,0
shakespeare_deepl,6,0.903106909754743,2.77857142857143,0.25
shakespeare_deepl,7,0.927680863982411,2.69285714285714,0
shakespeare_deepl,8,0.936786502982897,3.19285714285714,0
shakespeare_deepl,9,0.927257763920161,2.72857142857143,0
shakespeare_deepl,10,0.92886113590702,2.90714285714286,0
shakespeare_deepl,11,0.922290024909494,2.20714285714286,0
shakespeare_deepl,12,0.931393817369228,2.56428571428571,0
shakespeare_deepl,13,0.943242680777101,2.61428571428571,0
shakespeare_deepl,14,0.932163427587772,3.02142857142857,0
shakespeare_deepl,15,0.947886247558611,3.3,0
shakespeare_deepl,16,0.947732027631839,3.82857142857143,0
shakespeare_deepl,17,0.94668442575942,2.51428571428571,0
shakespeare_deepl,18,0.951671450375327,3.85,0
shakespeare_deepl,19,0.939908954216322,2.67857142857143,0
shakespeare_deepl,20,0.931539686596251,3.13571428571429,0
shakespeare_deepl,21,0.92033598434758,2.32142857142857,0
shakespeare_deepl,22,0.951079824816667,3.27857142857143,0
shakespeare_deepl,23,0.934810197270131,2.52142857142857,0
shakespeare_deepl,24,0.93773256725284,2.85714285714286,0
shakespeare_deepl,25,0.929038854649537,2.78571428571429,0
shakespeare_deepl,26,0.93445800348002,3.22142857142857,0
shakespeare_deepl,27,0.928029765003989,2.95,0
shakespeare_deepl,28,0.931508487017662,3.57142857142857,0
shakespeare_deepl,29,0.932647618682598,3.80714285714286,0
shakespeare_deepl,30,0.941425011929676,2.76428571428571,0
shakespeare_deepl,31,0.935061433361275,3.67142857142857,0
shakespeare_deepl,32,0.936085576058605,2.92142857142857,0
shakespeare_deepl,33,0.937708200780976,2.85714285714286,0
shakespeare_deepl,34,0.930475675227913,2.75714285714286,0
shakespeare_deepl,35,0.949766522004164,2.53571428571429,0
shakespeare_deepl,36,0.940046491601318,2.64285714285714,0.25
shakespeare_deepl,37,0.942354574603754,2.28571428571429,0
shakespeare_deepl,38,0.938385819178034,2.84285714285714,0.25
shakespeare_deepl,39,0.942071787412475,3.52857142857143,0
shakespeare_deepl,40,0.94031126710627,2.39285714285714,0
shakespeare_deepl,41,0.944259747304134,2.95,0
shakespeare_deepl,42,0.947323775825711,2.65,0
shakespeare_deepl,43,0.939448721602809,2.67142857142857,0
shakespeare_deepl,44,0.950397900904514,2.43571428571429,0
shakespeare_deepl,45,0.924529896744341,3.07857142857143,0
shakespeare_deepl,46,0.938400647962124,2.22857142857143,0
shakespeare_deepl,47,0.925877307730374,2.90714285714286,0
shakespeare_deepl,48,0.928001245596974,2.38571428571429,0
shakespeare_deepl,49,0.931293641026944,2.55,0
shakespeare_deepl,50,0.938574405113372,3.30714285714286,0
shakespeare_deepl,51,0.930374442506544,3.05714285714286,0
shakespeare_deepl,52,0.949480009058808,2.07857142857143,0
shakespeare_deepl,53,0.928726663811394,2.65,0
shakespeare_deepl,54,0.936877542788001,2.32142857142857,0
shakespeare_deepl,55,0.933760154010128,2.68571428571429,0
shakespeare_deepl,56,0.948551112841627,3.12142857142857,0
shakespeare_deepl,57,0.929011521779504,2.92857142857143,0
shakespeare_deepl,58,0.928803995743144,2.10714285714286,0
shakespeare_deepl,59,0.930709307059651,2,0
shakespeare_deepl,60,0.947122304588798,2.19285714285714,0
shakespeare_deepl,61,0.931547104396734,2.67857142857143,0
shakespeare_deepl,62,0.94190316891925,2.92857142857143,0
shakespeare_deepl,63,0.928325126574575,3.41428571428571,0
shakespeare_deepl,64,0.950914963493008,3.05,0
shakespeare_deepl,65,0.909034535231778,2.45714285714286,0
shakespeare_deepl,66,0.947469604196397,3.22857142857143,0
shakespeare_deepl,67,0.947231390213232,2.93571428571429,0
shakespeare_deepl,68,0.93645093295775,3.24285714285714,0
shakespeare_deepl,69,0.928105774563264,3.18571428571429,0
shakespeare_deepl,70,0.94308280094357,2.39285714285714,0
shakespeare_deepl,71,0.95096652276586,2.73571428571429,0
shakespeare_deepl,72,0.924433614700492,2.35,0
shakespeare_deepl,73,0.938373981062506,2.31428571428571,0
shakespeare_deepl,74,0.931887258438597,2.54285714285714,0
shakespeare_deepl,75,0.960407719423126,2.45,0
shakespeare_deepl,76,0.944700363217184,2.98571428571429,0
shakespeare_deepl,77,0.944955191996354,2.49285714285714,0
shakespeare_deepl,78,0.949251612611803,1.78571428571429,0
shakespeare_deepl,79,0.925157145978964,3.14285714285714,0
shakespeare_deepl,80,0.939786149934101,3.32142857142857,0
shakespeare_deepl,81,0.917274019961418,3.08571428571429,0
shakespeare_deepl,82,0.948638070803618,2.48571428571429,0
shakespeare_deepl,83,0.931252682726146,2.58571428571429,0
shakespeare_deepl,84,0.926032312175623,3.52857142857143,0
shakespeare_deepl,85,0.94183517302066,2.50714285714286,0
shakespeare_deepl,86,0.93387544424952,2.18571428571429,0
shakespeare_deepl,87,0.934658596147906,2.59285714285714,0
shakespeare_deepl,88,0.949031847717524,2.82142857142857,0
shakespeare_deepl,89,0.92245735841774,2.73571428571429,0
shakespeare_deepl,90,0.943146813371216,3.71428571428571,0
shakespeare_deepl,91,0.934071275067718,2.26428571428571,0
shakespeare_deepl,92,0.93935468447294,2.97857142857143,0
shakespeare_deepl,93,0.954265761108536,2.36428571428571,0
shakespeare_deepl,94,0.941062944070362,2.18571428571429,0
shakespeare_deepl,95,0.937933244434038,3.04285714285714,0
shakespeare_deepl,96,0.937904947842303,2.36428571428571,0
shakespeare_deepl,97,0.933084510804913,2.35,0
shakespeare_deepl,98,0.949477957724043,2.62,0
shakespeare_deepl,99,0.937218286200515,3.42857142857143,0
