translator,no,bertscore,rhymeSchemeSimilarityF1,rhymeSchemeSimilarityPrecision,rhymeSchemeSimilarityRecall
30_medium_deepl,20,0.9581593604297035,0.0,1.0,0.0
30_medium_deepl,21,0.9682070423640667,0.0,1.0,0.0
30_medium_deepl,22,0.9561760605718889,0.0,1.0,0.0
30_medium_deepl,23,0.9694628463548723,0,0.0,0.0
30_medium_deepl,24,0.920803706330259,0.0,1.0,0.0
30_medium_deepl,25,0.9127829947407088,0,0.0,0.0
30_medium_deepl,26,0.9311386377953685,0.0,1.0,0.0
30_medium_deepl,27,0.95285797337756,0.0,1.0,0.0
30_medium_deepl,28,0.9332764079433693,0,0.0,0.0
30_medium_deepl,29,0.9464095261073922,0.0,1.0,0.0
30_medium_b,0,0.8566857928408189,0.8571428571428571,1.0,0.75
30_medium_b,1,0.8899308501017114,0.8571428571428571,1.0,0.75
30_medium_b,2,0.8723604014473493,0.4,1.0,0.25
30_medium_b,3,0.8787895524360014,0.8571428571428571,1.0,0.75
30_medium_b,4,0.869654392952297,0.6666666666666666,1.0,0.5
30_medium_b,5,0.9072228508632164,0.8571428571428571,1.0,0.75
30_medium_b,6,0.8789195792666523,0.8571428571428571,1.0,0.75
30_medium_b,7,0.8905031615447975,0.4761904761904762,0.38461538461538464,0.625
30_medium_b,8,0.8719933823284697,0.4210526315789474,0.4444444444444444,0.4
30_medium_b,9,0.8707449069790246,0.5,1.0,0.3333333333333333
30_medium_b,10,0.8945166475598927,0.8,0.6666666666666666,1.0
30_medium_b,11,0.8722732440005311,0.8571428571428571,1.0,0.75
30_medium_b,12,0.8843669972918242,0.4,1.0,0.25
30_medium_b,13,0.9058040195429818,0.631578947368421,0.8571428571428571,0.5
30_medium_b,14,0.8720479003394492,0.8571428571428571,1.0,0.75
30_medium_b,15,0.857817532133998,0.8571428571428571,1.0,0.75
30_medium_b,16,0.9097830718536706,1.0,1.0,1.0
30_medium_b,17,0.8953531718781784,0.8571428571428571,1.0,0.75
30_medium_b,18,0.8918298904267785,0.5,1.0,0.3333333333333333
30_medium_b,19,0.860274303140244,0.5333333333333333,0.5714285714285714,0.5
30_medium_b,20,0.8883351900039284,0.9090909090909091,1.0,0.8333333333333334
30_medium_b,21,0.8746538552760481,0.5714285714285715,0.5,0.6666666666666666
30_medium_b,22,0.8765010491723136,0.8571428571428571,1.0,0.75
30_medium_b,23,0.8851566632959635,0.8571428571428571,1.0,0.75
30_medium_b,24,0.8824981986354714,0.5,0.5,0.5
30_medium_b,25,0.8626986559380954,0.5714285714285714,0.5714285714285714,0.5714285714285714
30_medium_b,26,0.8766733362212873,0.5,0.5,0.5
30_medium_b,27,0.914493940366701,0.8,1.0,0.6666666666666666
30_medium_b,28,0.897559108150674,0.6,1.0,0.42857142857142855
30_medium_b,29,0.9248165793245781,0.5555555555555556,0.625,0.5
30_medium_d,0,0.860871530069772,0.6666666666666666,1.0,0.5
30_medium_d,1,0.8916398936792573,0.5,0.5,0.5
30_medium_d,2,0.8517619466567449,0,0.0,0.0
30_medium_d,3,0.881758906981543,0.8571428571428571,1.0,0.75
30_medium_d,4,0.8788405912771091,0.9333333333333333,1.0,0.875
30_medium_d,5,0.8863634525401823,0.8571428571428571,1.0,0.75
30_medium_d,6,0.8591290244488945,1.0,1.0,1.0
30_medium_d,7,0.8912507444744785,0.6666666666666666,0.7142857142857143,0.625
30_medium_d,8,0.8687492776154884,0.4615384615384615,1.0,0.3
30_medium_d,9,0.876181518131838,0.8,1.0,0.6666666666666666
30_medium_d,10,0.8908268787887056,0.6666666666666667,0.5555555555555556,0.8333333333333334
30_medium_d,11,0.862423262839692,1.0,1.0,1.0
30_medium_d,12,0.8814721319350102,0.42857142857142855,0.5,0.375
30_medium_d,13,0.8747808961649957,0.4,0.5,0.3333333333333333
30_medium_d,14,0.8685735667801247,0.6666666666666666,1.0,0.5
30_medium_d,15,0.8625624815418964,1.0,1.0,1.0
30_medium_d,16,0.9057385570144572,0.8,1.0,0.6666666666666666
30_medium_d,17,0.8686303299554766,1.0,1.0,1.0
30_medium_d,18,0.8639996169245472,0.8,1.0,0.6666666666666666
30_medium_d,19,0.8666455905757557,0.8571428571428571,1.0,0.75
30_medium_d,20,0.8603942470262752,0.8,0.6666666666666666,1.0
30_medium_d,21,0.8800772798835301,0.6666666666666666,0.6666666666666666,0.6666666666666666
30_medium_d,22,0.8813265450586557,0,0.0,0.0
30_medium_d,23,0.8896834653704967,0.6666666666666666,1.0,0.5
30_medium_d,24,0.8619620703022312,0.8571428571428571,1.0,0.75
30_medium_d,25,0.8579301629129213,0.8333333333333333,1.0,0.7142857142857143
30_medium_d,26,0.8772418488657915,0.7272727272727273,0.5714285714285714,1.0
30_medium_d,27,0.8826971114450249,0.9090909090909091,1.0,0.8333333333333334
30_medium_d,28,0.889672869733067,0.26666666666666666,0.25,0.2857142857142857
30_medium_d,29,0.9090629429471141,0.8235294117647058,1.0,0.7
30_medium_g,0,0.8654500143572398,0.8571428571428571,1.0,0.75
30_medium_g,1,0.8729073785711717,0.6666666666666666,1.0,0.5
30_medium_g,2,0.8517026798966773,1.0,1.0,1.0
30_medium_g,3,0.8793335823075217,0.4,1.0,0.25
30_medium_g,4,0.8604520827050088,0.8571428571428571,1.0,0.75
30_medium_g,5,0.8773656183856836,0.7692307692307693,1.0,0.625
30_medium_g,6,0.8594862522494994,0.4,1.0,0.25
30_medium_g,7,0.8823006037792049,0.8571428571428571,1.0,0.75
30_medium_g,8,0.8589150542116414,0.631578947368421,0.6666666666666666,0.6
30_medium_g,9,0.8614222092352846,0.9090909090909091,1.0,0.8333333333333334
30_medium_g,10,0.8985542572550274,0.7272727272727272,0.8,0.6666666666666666
30_medium_g,11,0.8739601643201077,0.8571428571428571,1.0,0.75
30_medium_g,12,0.8907132626258689,0.5333333333333333,0.5714285714285714,0.5
30_medium_g,13,0.89765946010833,0.5,1.0,0.3333333333333333
30_medium_g,14,0.8736619525295681,0.6666666666666666,1.0,0.5
30_medium_g,15,0.8644753991389826,0.4,1.0,0.25
30_medium_g,16,0.905433518330392,0.8,1.0,0.6666666666666666
30_medium_g,17,0.8616108967485738,0.6153846153846154,0.8,0.5
30_medium_g,18,0.8589141722656676,1.0,1.0,1.0
30_medium_g,19,0.8703320961138886,0.6666666666666666,1.0,0.5
30_medium_g,20,0.8817714730647664,0.6666666666666666,1.0,0.5
30_medium_g,21,0.8888899595699344,0.7142857142857143,0.625,0.8333333333333334
30_medium_g,22,0.8754663492258379,0.8571428571428571,1.0,0.75
30_medium_g,23,0.8442825986857038,1.0,1.0,1.0
30_medium_g,24,0.8458863867389672,0.3333333333333333,0.5,0.25
30_medium_g,25,0.8596343847030301,0.7272727272727273,1.0,0.5714285714285714
30_medium_g,26,0.8694825051194134,1.0,1.0,1.0
30_medium_g,27,0.880735951755201,0.7499999999999999,0.6,1.0
30_medium_g,28,0.8721677916483837,0.6666666666666666,0.8,0.5714285714285714
30_medium_g,29,0.9004282754661598,0.761904761904762,0.7272727272727273,0.8
30_shakespeare_b,0,0.8922742436370845,0.7272727272727273,1.0,0.5714285714285714
30_shakespeare_b,1,0.8973783148648666,0.7142857142857143,0.7142857142857143,0.7142857142857143
30_shakespeare_b,2,0.8813690478651031,0.5,0.6,0.42857142857142855
30_shakespeare_b,3,0.8723126278033942,0.8235294117647058,0.7,1.0
30_shakespeare_b,4,0.8723050983955871,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_b,5,0.8814449767565549,0.42857142857142855,0.42857142857142855,0.42857142857142855
30_shakespeare_b,6,0.869841106688875,0.6,1.0,0.42857142857142855
30_shakespeare_b,7,0.8879011798307646,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_b,8,0.8909143678643129,0.4444444444444445,1.0,0.2857142857142857
30_shakespeare_b,9,0.8856643976994275,0.25,1.0,0.14285714285714285
30_shakespeare_b,10,0.8944285669383911,0.2,0.3333333333333333,0.14285714285714285
30_shakespeare_b,11,0.8867996033304589,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_b,12,0.8849799087015902,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_b,13,0.9158780611703355,0.6,1.0,0.42857142857142855
30_shakespeare_b,14,0.8896091575418087,0.4444444444444445,1.0,0.2857142857142857
30_shakespeare_b,15,0.885103757203471,0.5454545454545454,0.75,0.42857142857142855
30_shakespeare_b,16,0.9041617011176382,0.4444444444444445,1.0,0.2857142857142857
30_shakespeare_b,17,0.905065184039231,0.42857142857142855,0.42857142857142855,0.42857142857142855
30_shakespeare_b,18,0.9131381237471874,0.7272727272727273,1.0,0.5714285714285714
30_shakespeare_b,19,0.8917259590499693,0.6250000000000001,0.5555555555555556,0.7142857142857143
30_shakespeare_b,20,0.8879105788122881,0.6,1.0,0.42857142857142855
30_shakespeare_b,21,0.8936197812195545,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_b,22,0.9086808522659456,0.42857142857142855,0.42857142857142855,0.42857142857142855
30_shakespeare_b,23,0.9031851285915401,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_b,24,0.8981870919986704,0.4444444444444445,1.0,0.2857142857142857
30_shakespeare_b,25,0.8983597313191702,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_b,26,0.888816057253361,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_b,27,0.8965122273124992,0.4444444444444445,1.0,0.2857142857142857
30_shakespeare_b,28,0.874808949380073,0.4210526315789474,0.3333333333333333,0.5714285714285714
30_shakespeare_b,29,0.8883261484844162,0.8235294117647058,0.7,1.0
30_shakespeare_d,0,0.8846388205153409,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_d,1,0.8952232930165638,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_d,2,0.8758732827637149,0.6,1.0,0.42857142857142855
30_shakespeare_d,3,0.8770059068079666,0.6250000000000001,0.5555555555555556,0.7142857142857143
30_shakespeare_d,4,0.8845485917087179,0.5333333333333333,0.5,0.5714285714285714
30_shakespeare_d,5,0.8823301916157653,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_d,6,0.8816870481985346,0.5454545454545454,0.75,0.42857142857142855
30_shakespeare_d,7,0.8846325376667837,0.6,1.0,0.42857142857142855
30_shakespeare_d,8,0.8849669403294737,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_d,9,0.8859265647945235,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_d,10,0.8911888706918123,0.6,1.0,0.42857142857142855
30_shakespeare_d,11,0.8723613605819494,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_d,12,0.8838924905241713,0.6666666666666666,0.8,0.5714285714285714
30_shakespeare_d,13,0.909176909394894,0.4444444444444445,1.0,0.2857142857142857
30_shakespeare_d,14,0.8960252383146106,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_d,15,0.8934172149243419,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_d,16,0.8943496033403504,0.6,1.0,0.42857142857142855
30_shakespeare_d,17,0.8882052153812846,0.6153846153846153,0.6666666666666666,0.5714285714285714
30_shakespeare_d,18,0.901673540796863,0.7142857142857143,0.7142857142857143,0.7142857142857143
30_shakespeare_d,19,0.8879153587929602,0.7272727272727273,1.0,0.5714285714285714
30_shakespeare_d,20,0.8662554007810617,0.22222222222222224,0.5,0.14285714285714285
30_shakespeare_d,21,0.8924182032377092,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_d,22,0.9062120857314482,0.6,1.0,0.42857142857142855
30_shakespeare_d,23,0.8894265500136214,0.7272727272727273,1.0,0.5714285714285714
30_shakespeare_d,24,0.8979920797568586,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_d,25,0.8969224249981672,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_d,26,0.8889698618724754,0.7142857142857143,0.7142857142857143,0.7142857142857143
30_shakespeare_d,27,0.8923192956994139,0.5,0.6,0.42857142857142855
30_shakespeare_d,28,0.8811523343803503,0.36363636363636365,0.5,0.2857142857142857
30_shakespeare_d,29,0.8807340215975517,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_g,0,0.8802479069635322,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_g,1,0.8803653013122427,1.0,1.0,1.0
30_shakespeare_g,2,0.8801776948848244,0.7272727272727273,1.0,0.5714285714285714
30_shakespeare_g,3,0.8682032875366581,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_g,4,0.8722711176692055,0.6,1.0,0.42857142857142855
30_shakespeare_g,5,0.8669775665626602,0.6,1.0,0.42857142857142855
30_shakespeare_g,6,0.8589311130442654,0.6250000000000001,0.5555555555555556,0.7142857142857143
30_shakespeare_g,7,0.8885296368841098,1.0,1.0,1.0
30_shakespeare_g,8,0.8821533787322349,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_g,9,0.8668088068371168,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_g,10,0.8621151446454729,1.0,1.0,1.0
30_shakespeare_g,11,0.8793849607531548,0.75,0.6666666666666666,0.8571428571428571
30_shakespeare_g,12,0.8735843247828473,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_g,13,0.8896498981513391,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_g,14,0.8837720456992681,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_g,15,0.886502494085932,0.6250000000000001,0.5555555555555556,0.7142857142857143
30_shakespeare_g,16,0.8900586620580279,0.75,0.6666666666666666,0.8571428571428571
30_shakespeare_g,17,0.9075753724775566,0.5454545454545454,0.75,0.42857142857142855
30_shakespeare_g,18,0.8949485934620914,0.8235294117647058,0.7,1.0
30_shakespeare_g,19,0.88724478991457,0.6,1.0,0.42857142857142855
30_shakespeare_g,20,0.8808574161146181,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_g,21,0.8795387778157002,0.42857142857142855,0.42857142857142855,0.42857142857142855
30_shakespeare_g,22,0.8946385549148309,0.7272727272727273,1.0,0.5714285714285714
30_shakespeare_g,23,0.8883764511767918,0.7058823529411764,0.6,0.8571428571428571
30_shakespeare_g,24,0.8797681223553729,1.0,1.0,1.0
30_shakespeare_g,25,0.8894680144257328,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_g,26,0.8863598791714395,0.5714285714285714,0.42857142857142855,0.8571428571428571
30_shakespeare_g,27,0.8738093754111924,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_g,28,0.8825189689880342,0.923076923076923,1.0,0.8571428571428571
30_shakespeare_g,29,0.875415484731649,0.8333333333333333,1.0,0.7142857142857143
30_shakespeare_deepl,0,0.9171722559030959,0.0,1.0,0.0
30_shakespeare_deepl,1,0.9425132926224897,0.0,1.0,0.0
30_shakespeare_deepl,2,0.9322714253911267,0.0,1.0,0.0
30_shakespeare_deepl,3,0.9183732867878264,0.25,1.0,0.14285714285714285
30_shakespeare_deepl,4,0.9248217365995556,0.0,1.0,0.0
30_shakespeare_deepl,5,0.9336555707409715,0.0,1.0,0.0
30_shakespeare_deepl,6,0.9031069097547434,0.25,1.0,0.14285714285714285
30_shakespeare_deepl,7,0.9276808639824116,0.0,1.0,0.0
30_shakespeare_deepl,8,0.9367865029828973,0,0.0,0.0
30_shakespeare_deepl,9,0.927257763920161,0,0.0,0.0
30_shakespeare_deepl,10,0.9288611359070197,0.0,1.0,0.0
30_shakespeare_deepl,11,0.9222900249094944,0.0,1.0,0.0
30_shakespeare_deepl,12,0.931393817369228,0.0,1.0,0.0
30_shakespeare_deepl,13,0.9432426807771009,0.0,1.0,0.0
30_shakespeare_deepl,14,0.9321634275877718,0.0,1.0,0.0
30_shakespeare_deepl,15,0.9478862475586114,0.0,1.0,0.0
30_shakespeare_deepl,16,0.9477320276318393,0.0,1.0,0.0
30_shakespeare_deepl,17,0.9466844257594201,0.0,1.0,0.0
30_shakespeare_deepl,18,0.9516714503753266,0.0,1.0,0.0
30_shakespeare_deepl,19,0.9399089542163221,0.0,1.0,0.0
30_shakespeare_deepl,20,0.9315396865962511,0.0,1.0,0.0
30_shakespeare_deepl,21,0.9203359843475803,0.0,1.0,0.0
30_shakespeare_deepl,22,0.9510798248166668,0.0,1.0,0.0
30_shakespeare_deepl,23,0.9348101972701311,0.0,1.0,0.0
30_shakespeare_deepl,24,0.9377325672528399,0.0,1.0,0.0
30_shakespeare_deepl,25,0.9290388546495373,0.0,1.0,0.0
30_shakespeare_deepl,26,0.9344580034800204,0.0,1.0,0.0
30_shakespeare_deepl,27,0.9280297650039887,0.0,1.0,0.0
30_shakespeare_deepl,28,0.9315084870176622,0.0,1.0,0.0
30_shakespeare_deepl,29,0.9326476186825982,0.0,1.0,0.0
